info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/rl/3vzpfzy53x3fhv1sw2yp1s0w0000gp/T/chromatic--32009-cYFSaoijiL80
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
